"RoomsAvailable","OccupancyRate","ADR","MarketingSpend","StaffCount","Revenue","HotelQualityRank","GuestSatisfactionScore","LoyaltyMembers","predicted"
152,0.57,124.62,17093.82,31,331477.27,0,6.1,1752,340731.336270985
229,0.62,105.68,15522.45,46,446231.44,1,6.3,3181,464580.153257668
142,0.6,133.78,17166.02,26,341463.66,1,7.8,1879,324988.591983708
64,0.58,129.34,22641.63,13,151320.7,0,6.7,793,159081.891412692
156,0.74,147.35,19280.77,28,524520.26,1,5.7,2107,505127.514696483
121,0.88,139.17,23981.04,25,448610.93,2,7.6,2541,483977.138844458
238,0.63,124.55,22385.02,50,563422.34,1,7.1,3644,593329.55281219
70,0.53,134.96,8615.44,12,148074.58,0,5.4,561,137656.358462808
152,0.77,140.1,21237.49,28,497833.03,2,8.6,3113,508621.190600465
171,0.56,109.85,31252.27,30,318719.13,0,5.9,1463,282139.270912114
260,0.58,113.41,26626.35,56,519851.76,0,6.2,2400,513927.51202447
264,0.75,118.06,22110.07,51,708326.29,1,6.6,3912,705541.091249339
124,0.68,110.49,14703.04,24,269352.79,1,5,1875,262296.758359995
252,0.63,140.31,22387.77,51,684126.09,1,4.9,3719,679129.677189354
137,0.71,107.45,23698.75,28,313247.56,1,7.6,2141,310779.167280821
166,0.66,145.03,18731.27,35,480970.93,1,7.3,2567,497300.941887449
149,0.89,112.66,21583.71,28,443464.3,1,7.4,2540,496314.831276204
153,0.63,129.45,27548.31,27,379159.14,1,7.1,2275,376444.023422002
201,0.61,123.33,15713.63,36,462007.21,1,7.2,3253,490317.824343172
180,0.65,100.48,14708.5,34,348486.96,1,8,2884,369154.403332431
199,0.66,119.6,23463.5,36,480669.1,1,7.4,3443,521171.984139807
102,0.76,126.67,22287.71,19,297510.63,1,8,1504,312449.030134717
51,0.5,118.71,25144.19,14,98434.68,0,6.2,425,18491.5622907417
137,0.74,93.15,22848.97,26,292147.61,0,5.6,1621,298881.582674081
285,0.65,154.03,17161.22,55,856216.15,1,7.2,4352,843481.453751755
207,0.78,121.75,22160.96,41,588107.02,1,6.2,3361,611173.569305769
87,0.7,104.11,14289.37,16,189956.65,1,6.6,1448,162563.094225952
179,0.75,152.42,18748.41,35,611824.85,1,7.2,2263,576682.06033045
241,0.66,132.35,22514,49,639321.73,1,7.2,3690,650147.197964176
237,0.74,96,18197.43,50,519821.45,0,5.9,2432,520596.350014284
70,0.87,99.11,32340.26,17,177665.95,0,4.3,726,234572.458267658
210,0.63,115.55,10539.08,48,454069.57,1,7.6,3123,476075.445370886
253,0.69,125.95,17262.55,52,661448.42,1,7.8,3476,644932.759879651
107,0.65,132.46,15311.1,28,280884.38,1,8.6,1779,293469.48463325
71,0.86,139,16498.26,11,262114.48,2,8.4,1494,312097.979986164
285,0.66,130.79,16785.01,63,736856.57,1,7,4495,774045.07950374
138,0.63,146.93,13367.9,26,382340.74,1,6,1762,378457.493450531
98,0.64,122.54,23763.51,18,241614.42,1,8.5,1571,219505.838173197
268,0.69,104.81,17264.52,53,585181.65,1,7.2,3973,627795.1681147
108,0.62,119.93,20817.87,20,248032.22,1,7.2,1648,217565.35873754
219,0.66,118.62,17825.87,44,520948.28,1,6.7,3240,529552.760276645
269,0.72,68.44,16545.6,52,403499.98,0,5.6,2798,480081.335842072
